date,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,gyroscopeX,gyroscopeY,gyroscopeZ,labelPhone,labelActivity
10 May 2022 22:11:03:214 +0200,-8.066312,-3.3160706,3.6656346,32.16,1.56,-14.94,0.013238061,-0.3751696,-0.29881147,insidethebag,standing
10 May 2022 22:11:03:258 +0200,-7.9968777,-4.8148866,3.615355,32.16,1.56,-14.94,-0.25676438,-0.3825,0.31449726,insidethebag,standing
10 May 2022 22:11:03:414 +0200,-7.9968777,-4.8148866,3.615355,31.439999,2.28,-15.78,-0.25676438,-0.3825,0.31449726,insidethebag,standing
10 May 2022 22:11:03:435 +0200,-7.9968777,-4.8148866,3.615355,31.439999,2.28,-15.78,-0.7515652,-0.26704645,0.5429609,insidethebag,standing
10 May 2022 22:11:03:438 +0200,-8.549955,-3.4740927,3.1341057,31.439999,2.28,-15.78,-0.7515652,-0.26704645,0.5429609,insidethebag,standing
10 May 2022 22:11:03:616 +0200,-8.846846,-2.803696,2.9138324,31.32,2.1599998,-16.44,-1.0423371,-0.25849435,0.83128923,insidethebag,standing
10 May 2022 22:11:03:793 +0200,-8.004061,-2.4780743,5.29853,31.32,2.1599998,-16.44,-1.0423371,-0.25849435,0.83128923,insidethebag,standing
10 May 2022 22:11:03:796 +0200,-8.004061,-2.4780743,5.29853,31.32,2.1599998,-16.44,-1.2365923,-0.08134343,0.8282349,insidethebag,standing
10 May 2022 22:11:03:813 +0200,-8.004061,-2.4780743,5.29853,32.7,0.24,-15.12,-1.2365923,-0.08134343,0.8282349,insidethebag,standing
10 May 2022 22:11:03:973 +0200,-7.7670274,-2.3990633,5.305713,32.7,0.24,-15.12,-1.1987187,-0.25360742,0.5893866,insidethebag,standing
10 May 2022 22:11:04:013 +0200,-7.7670274,-2.3990633,5.305713,35.46,-3.54,-12.36,-1.1987187,-0.25360742,0.5893866,insidethebag,standing
10 May 2022 22:11:04:154 +0200,-9.596253,-1.5826156,2.8084843,35.46,-3.54,-12.36,-0.3813809,-0.10028025,-0.19191003,insidethebag,standing
10 May 2022 22:11:04:215 +0200,-9.596253,-1.5826156,2.8084843,37.98,-7.3199997,-10.74,-0.3813809,-0.10028025,-0.19191003,insidethebag,standing
10 May 2022 22:11:04:334 +0200,-9.012051,-2.6097596,3.5483153,37.98,-7.3199997,-10.74,-0.3813809,-0.10028025,-0.19191003,insidethebag,standing
10 May 2022 22:11:04:337 +0200,-9.012051,-2.6097596,3.5483153,37.98,-7.3199997,-10.74,-0.26042956,-0.42526057,0.067707695,insidethebag,standing
10 May 2022 22:11:04:413 +0200,-9.012051,-2.6097596,3.5483153,40.2,-10.62,-9.179999,-0.26042956,-0.42526057,0.067707695,insidethebag,standing
10 May 2022 22:11:04:514 +0200,-7.326481,-2.2601955,3.5363438,40.2,-10.62,-9.179999,-0.7381262,-0.27193338,0.28395396,insidethebag,standing
10 May 2022 22:11:04:613 +0200,-7.326481,-2.2601955,3.5363438,41.52,-12.54,-9.12,-0.7381262,-0.27193338,0.28395396,insidethebag,standing
10 May 2022 22:11:04:693 +0200,-7.326481,-2.2601955,3.5363438,41.52,-12.54,-9.12,-1.1186951,-0.5266642,0.36703166,insidethebag,standing
10 May 2022 22:11:04:696 +0200,-13.32414,0.6201172,4.7286925,41.52,-12.54,-9.12,-1.1186951,-0.5266642,0.36703166,insidethebag,standing
10 May 2022 22:11:04:815 +0200,-13.32414,0.6201172,4.7286925,42.239998,-14.099999,-10.559999,-1.1186951,-0.5266642,0.36703166,insidethebag,standing
10 May 2022 22:11:04:874 +0200,-7.56112,-3.5483153,5.071074,42.239998,-14.099999,-10.559999,0.8391279,0.102527015,-0.4032694,insidethebag,standing
10 May 2022 22:11:05:013 +0200,-7.56112,-3.5483153,5.071074,42.3,-14.639999,-11.759999,0.8391279,0.102527015,-0.4032694,insidethebag,standing
10 May 2022 22:11:05:054 +0200,-9.198804,-3.2274826,3.7733772,42.3,-14.639999,-11.759999,1.6185919,0.46660268,-0.43564525,insidethebag,standing
10 May 2022 22:11:05:213 +0200,-9.198804,-3.2274826,3.7733772,42.66,-14.94,-12.24,1.6185919,0.46660268,-0.43564525,insidethebag,standing
10 May 2022 22:11:05:233 +0200,-8.906702,-1.7430321,4.9609375,42.66,-14.94,-12.24,1.6185919,0.46660268,-0.43564525,insidethebag,standing
10 May 2022 22:11:05:236 +0200,-8.906702,-1.7430321,4.9609375,42.66,-14.94,-12.24,1.269177,0.20698497,-0.30369836,insidethebag,standing
10 May 2022 22:11:05:415 +0200,-8.396722,-2.238647,6.055121,42.12,-15.66,-13.0199995,1.269177,0.20698497,-0.30369836,insidethebag,standing
10 May 2022 22:11:05:418 +0200,-8.396722,-2.238647,6.055121,42.12,-15.66,-13.0199995,0.7792631,-0.19924042,0.55212384,insidethebag,standing
10 May 2022 22:11:05:593 +0200,-10.151725,0.82602483,5.3488097,42.12,-15.66,-13.0199995,0.5312518,0.51608276,-0.7215302,insidethebag,standing
10 May 2022 22:11:05:612 +0200,-10.151725,0.82602483,5.3488097,42.0,-16.92,-13.259999,0.5312518,0.51608276,-0.7215302,insidethebag,standing
10 May 2022 22:11:05:774 +0200,-9.229929,-2.5618742,4.642499,42.0,-16.92,-13.259999,-0.50477564,0.20881757,-0.15892331,insidethebag,standing
10 May 2022 22:11:05:812 +0200,-9.229929,-2.5618742,4.642499,42.3,-16.92,-12.059999,-0.50477564,0.20881757,-0.15892331,insidethebag,standing
10 May 2022 22:11:05:953 +0200,-9.229929,-2.5618742,4.642499,42.3,-16.92,-12.059999,-0.76072824,0.054879524,0.36336648,insidethebag,standing
10 May 2022 22:11:05:956 +0200,-11.248303,4.625739,1.359948,42.3,-16.92,-12.059999,-0.76072824,0.054879524,0.36336648,insidethebag,standing
10 May 2022 22:11:06:014 +0200,-11.248303,4.625739,1.359948,42.239998,-17.64,-11.34,-0.76072824,0.054879524,0.36336648,insidethebag,standing
10 May 2022 22:11:06:136 +0200,-11.248303,4.625739,1.359948,42.239998,-17.64,-11.34,0.3253902,0.25829765,0.14834191,insidethebag,standing
10 May 2022 22:11:06:140 +0200,-9.859624,-1.6712039,2.1572416,42.239998,-17.64,-11.34,0.3253902,0.25829765,0.14834191,insidethebag,standing
10 May 2022 22:11:06:215 +0200,-9.859624,-1.6712039,2.1572416,43.079998,-19.08,-9.42,0.3253902,0.25829765,0.14834191,insidethebag,standing
10 May 2022 22:11:06:316 +0200,-9.859624,-1.6712039,2.1572416,43.079998,-19.08,-9.42,0.07921151,0.18560469,-0.068515256,insidethebag,standing
10 May 2022 22:11:06:321 +0200,-8.995291,1.0678465,3.213117,43.079998,-19.08,-9.42,0.07921151,0.18560469,-0.068515256,insidethebag,standing
10 May 2022 22:11:06:417 +0200,-8.995291,1.0678465,3.213117,43.32,-18.72,-7.3199997,0.07921151,0.18560469,-0.068515256,insidethebag,standing
10 May 2022 22:11:06:497 +0200,-8.995291,1.0678465,3.213117,43.32,-18.72,-7.3199997,-0.039296348,0.27112582,0.25707594,insidethebag,standing
10 May 2022 22:11:06:503 +0200,-9.203592,-0.31604427,2.308081,43.32,-18.72,-7.3199997,-0.039296348,0.27112582,0.25707594,insidethebag,standing
10 May 2022 22:11:06:616 +0200,-9.203592,-0.31604427,2.308081,43.32,-20.34,-5.3399997,-0.039296348,0.27112582,0.25707594,insidethebag,standing
10 May 2022 22:11:06:673 +0200,-9.581888,0.51955765,1.8100717,43.32,-20.34,-5.3399997,-0.21889073,0.18132862,0.26684976,insidethebag,standing
10 May 2022 22:11:06:818 +0200,-9.581888,0.51955765,1.8100717,43.26,-22.32,-2.82,-0.21889073,0.18132862,0.26684976,insidethebag,standing
10 May 2022 22:11:06:856 +0200,-9.560339,2.0279508,1.690358,43.26,-22.32,-2.82,-0.3667201,0.12757249,0.2662389,insidethebag,standing
10 May 2022 22:11:07:017 +0200,-9.560339,2.0279508,1.690358,42.66,-23.88,-0.96,-0.3667201,0.12757249,0.2662389,insidethebag,standing
10 May 2022 22:11:07:037 +0200,-9.378374,1.2689656,1.7717633,42.66,-23.88,-0.96,0.046835646,0.11963124,0.16361354,insidethebag,standing
10 May 2022 22:11:07:218 +0200,-9.378374,1.2689656,1.7717633,41.94,-26.279999,1.1999999,0.046835646,0.11963124,0.16361354,insidethebag,standing
10 May 2022 22:11:07:223 +0200,-9.399923,1.5107874,1.4605076,41.94,-26.279999,1.1999999,0.03156402,0.005399438,0.045716546,insidethebag,standing
10 May 2022 22:11:07:395 +0200,-9.399923,1.5107874,1.4605076,41.94,-26.279999,1.1999999,0.034007482,-0.03308507,-0.02575469,insidethebag,standing
10 May 2022 22:11:07:400 +0200,-9.591465,1.4844503,1.4796618,41.94,-26.279999,1.1999999,0.034007482,-0.03308507,-0.02575469,insidethebag,standing
10 May 2022 22:11:07:415 +0200,-9.591465,1.4844503,1.4796618,42.0,-28.199999,2.58,0.034007482,-0.03308507,-0.02575469,insidethebag,standing
10 May 2022 22:11:07:575 +0200,-9.076695,1.3000913,1.6975409,42.0,-28.199999,2.58,-0.039907213,-0.028809015,-0.04774584,insidethebag,standing
10 May 2022 22:11:07:618 +0200,-9.076695,1.3000913,1.6975409,42.239998,-29.699999,3.12,-0.039907213,-0.028809015,-0.04774584,insidethebag,standing
10 May 2022 22:11:07:768 +0200,-9.483723,0.8284191,1.9824595,42.239998,-29.699999,3.12,0.027287962,-0.20718168,-0.29148108,insidethebag,standing
10 May 2022 22:11:07:814 +0200,-9.483723,0.8284191,1.9824595,42.78,-29.82,3.12,0.027287962,-0.20718168,-0.29148108,insidethebag,standing
10 May 2022 22:11:07:937 +0200,-9.155706,0.4285752,2.9617178,42.78,-29.82,3.12,0.10975477,-0.42342797,-0.58286375,insidethebag,standing
10 May 2022 22:11:08:016 +0200,-9.155706,0.4285752,2.9617178,43.2,-28.26,2.6399999,0.10975477,-0.42342797,-0.58286375,insidethebag,standing
10 May 2022 22:11:08:116 +0200,-9.330489,-0.5027977,3.6895776,43.2,-28.26,2.6399999,0.074324585,-0.67815876,-0.37150443,insidethebag,standing
10 May 2022 22:11:08:215 +0200,-9.330489,-0.5027977,3.6895776,43.62,-26.22,0.29999998,0.074324585,-0.67815876,-0.37150443,insidethebag,standing
10 May 2022 22:11:08:296 +0200,-9.189227,-0.7206767,3.8954852,43.62,-26.22,0.29999998,0.13174592,-0.2084034,-0.1644211,insidethebag,standing
10 May 2022 22:11:08:417 +0200,-9.189227,-0.7206767,3.8954852,43.379997,-22.8,-2.82,0.13174592,-0.2084034,-0.1644211,insidethebag,standing
10 May 2022 22:11:08:477 +0200,-9.42626,-1.036721,3.703943,43.379997,-22.8,-2.82,0.015070656,0.14040065,-0.046524107,insidethebag,standing
10 May 2022 22:11:08:615 +0200,-9.42626,-1.036721,3.703943,43.14,-20.16,-5.46,0.015070656,0.14040065,-0.046524107,insidethebag,standing
10 May 2022 22:11:08:656 +0200,-8.743892,-0.56265455,4.228289,43.14,-20.16,-5.46,-0.112600185,0.05426866,0.062209908,insidethebag,standing
10 May 2022 22:11:08:816 +0200,-8.743892,-0.56265455,4.228289,43.32,-18.84,-7.8599997,-0.112600185,0.05426866,0.062209908,insidethebag,standing
10 May 2022 22:11:08:836 +0200,-8.743892,-0.56265455,4.228289,43.32,-18.84,-7.8599997,0.029120557,-0.028809015,0.04388395,insidethebag,standing
10 May 2022 22:11:08:841 +0200,-9.021627,-0.4189981,3.5866237,43.32,-18.84,-7.8599997,0.029120557,-0.028809015,0.04388395,insidethebag,standing
10 May 2022 22:11:09:018 +0200,-9.021627,-0.4189981,3.5866237,42.84,-18.42,-8.58,0.029120557,-0.028809015,0.04388395,insidethebag,standing
10 May 2022 22:11:09:024 +0200,-9.545974,-1.9441512,4.087027,42.84,-18.42,-8.58,0.034007482,0.051214334,0.078092396,insidethebag,standing
10 May 2022 22:11:09:195 +0200,-9.174861,-1.7885233,4.331243,42.84,-18.42,-8.58,-0.019748664,0.026779722,-0.11738448,insidethebag,standing
10 May 2022 22:11:09:214 +0200,-9.174861,-1.7885233,4.331243,42.719997,-18.9,-8.4,-0.019748664,0.026779722,-0.11738448,insidethebag,standing
10 May 2022 22:11:09:376 +0200,-9.232324,-0.7039168,3.572258,42.719997,-18.9,-8.4,-0.008142223,-0.08989554,-0.12471486,insidethebag,standing
10 May 2022 22:11:09:415 +0200,-9.232324,-0.7039168,3.572258,43.02,-18.84,-8.04,-0.008142223,-0.08989554,-0.12471486,insidethebag,standing
10 May 2022 22:11:09:557 +0200,-8.672064,-1.7358493,4.3168774,43.02,-18.84,-8.04,-0.16757804,-0.0782891,0.092753164,insidethebag,standing
10 May 2022 22:11:09:618 +0200,-8.672064,-1.7358493,4.3168774,42.899998,-18.66,-7.7999997,-0.16757804,-0.0782891,0.092753164,insidethebag,standing
10 May 2022 22:11:09:735 +0200,-9.325701,-0.95531565,3.7494342,42.899998,-18.66,-7.7999997,-0.04968106,-0.057519685,0.038997024,insidethebag,standing
10 May 2022 22:11:09:820 +0200,-9.325701,-0.95531565,3.7494342,42.66,-18.119999,-7.98,-0.04968106,-0.057519685,0.038997024,insidethebag,standing
10 May 2022 22:11:09:915 +0200,-8.968953,-1.0271438,4.4413795,42.66,-18.119999,-7.98,-0.019137796,0.038386162,0.05671212,insidethebag,standing
10 May 2022 22:11:10:013 +0200,-8.968953,-1.0271438,4.4413795,42.54,-17.76,-8.099999,-0.019137796,0.038386162,0.05671212,insidethebag,standing
10 May 2022 22:11:10:099 +0200,-9.055147,-0.5985687,4.1804037,42.54,-17.76,-8.099999,0.077378914,0.07137289,-0.020867767,insidethebag,standing
10 May 2022 22:11:10:218 +0200,-9.055147,-0.5985687,4.1804037,42.3,-18.0,-8.28,0.077378914,0.07137289,-0.020867767,insidethebag,standing
10 May 2022 22:11:10:278 +0200,-8.758257,-0.8547561,4.2642035,42.3,-18.0,-8.28,0.3553226,0.10313788,-0.18457966,insidethebag,standing
10 May 2022 22:11:10:417 +0200,-8.758257,-0.8547561,4.2642035,42.36,-18.18,-8.46,0.3553226,0.10313788,-0.18457966,insidethebag,standing
10 May 2022 22:11:10:456 +0200,-8.889942,-1.4365649,4.005622,42.36,-18.18,-8.46,0.44389808,0.092142306,-0.21695551,insidethebag,standing
10 May 2022 22:11:10:614 +0200,-8.889942,-1.4365649,4.005622,42.899998,-17.76,-7.98,0.44389808,0.092142306,-0.21695551,insidethebag,standing
10 May 2022 22:11:10:635 +0200,-8.889942,-1.4365649,4.005622,42.899998,-17.76,-7.98,0.17206302,0.004788573,-0.04774584,insidethebag,standing
10 May 2022 22:11:10:640 +0200,-8.937828,-1.1277034,3.9864676,42.899998,-17.76,-7.98,0.17206302,0.004788573,-0.04774584,insidethebag,standing
10 May 2022 22:11:10:818 +0200,-8.909097,-1.0032011,4.0989985,43.44,-17.46,-7.3199997,-0.14314345,-0.031863343,0.08297932,insidethebag,standing
10 May 2022 22:11:10:995 +0200,-8.846846,-0.8332076,4.113364,43.44,-17.46,-7.3199997,-0.2054517,-0.036750264,0.092142306,insidethebag,standing
10 May 2022 22:11:11:014 +0200,-8.846846,-0.8332076,4.113364,43.379997,-17.1,-7.02,-0.2054517,-0.036750264,0.092142306,insidethebag,standing
10 May 2022 22:11:11:176 +0200,-9.012051,-0.79250497,4.084633,43.379997,-17.1,-7.02,-0.17796277,-0.049578436,0.06709682,insidethebag,standing
10 May 2022 22:11:11:215 +0200,-9.012051,-0.79250497,4.084633,43.44,-16.74,-7.2,-0.17796277,-0.049578436,0.06709682,insidethebag,standing
10 May 2022 22:11:11:355 +0200,-8.9186735,-0.71588814,4.228289,43.44,-16.74,-7.2,-0.06800702,-0.004374406,0.023725396,insidethebag,standing
10 May 2022 22:11:11:417 +0200,-8.9186735,-0.71588814,4.228289,42.96,-17.039999,-7.5,-0.06800702,-0.004374406,0.023725396,insidethebag,standing
10 May 2022 22:11:11:534 +0200,-8.571504,-0.38547826,4.235472,42.96,-17.039999,-7.5,0.013238061,-9.83493E-5,0.008453764,insidethebag,standing
10 May 2022 22:11:11:616 +0200,-8.571504,-0.38547826,4.235472,42.6,-17.4,-8.099999,0.013238061,-9.83493E-5,0.008453764,insidethebag,standing
10 May 2022 22:11:11:717 +0200,-8.839663,-1.2091088,4.3456087,42.6,-17.4,-8.099999,0.13418938,-0.0642392,0.006010303,insidethebag,standing
10 May 2022 22:11:11:815 +0200,-8.839663,-1.2091088,4.3456087,43.02,-17.4,-8.58,0.13418938,-0.0642392,0.006010303,insidethebag,standing
10 May 2022 22:11:11:895 +0200,-8.870789,-0.7685622,4.3240604,43.02,-17.4,-8.58,-0.05090279,-0.0501893,0.045105677,insidethebag,standing
10 May 2022 22:11:12:016 +0200,-8.870789,-0.7685622,4.3240604,43.2,-17.46,-8.34,-0.05090279,-0.0501893,0.045105677,insidethebag,standing
10 May 2022 22:11:12:072 +0200,-8.834874,-0.7541966,4.4126487,43.2,-17.46,-8.34,-0.10893499,-0.037971996,0.04449481,insidethebag,standing
10 May 2022 22:11:12:213 +0200,-8.834874,-0.7541966,4.4126487,43.68,-17.82,-8.5199995,-0.10893499,-0.037971996,0.04449481,insidethebag,standing
10 May 2022 22:11:12:257 +0200,-8.734315,-0.5602603,4.436591,43.68,-17.82,-8.5199995,-0.163302,-0.015980845,0.07198375,insidethebag,standing
10 May 2022 22:11:12:414 +0200,-8.734315,-0.5602603,4.436591,43.68,-18.0,-8.82,-0.163302,-0.015980845,0.07198375,insidethebag,standing
10 May 2022 22:11:12:437 +0200,-8.79896,-0.6751855,4.3887057,43.68,-18.0,-8.82,-0.0026444357,0.007842899,0.02311453,insidethebag,standing
10 May 2022 22:11:12:616 +0200,-8.818114,-0.679974,4.3839173,43.079998,-18.48,-9.059999,0.042559594,-0.0019309451,-0.019646037,insidethebag,standing
10 May 2022 22:11:12:805 +0200,-8.770228,-0.723071,4.3767343,43.079998,-18.48,-9.059999,0.06516161,0.017616743,-0.02819815,insidethebag,standing
10 May 2022 22:11:12:823 +0200,-8.770228,-0.723071,4.3767343,42.78,-18.72,-9.42,0.06516161,0.017616743,-0.02819815,insidethebag,standing
10 May 2022 22:11:12:975 +0200,-8.770228,-0.723071,4.3767343,42.78,-18.72,-9.42,0.030342286,0.031055778,0.013951551,insidethebag,standing
10 May 2022 22:11:12:981 +0200,-8.691217,-0.7589851,4.3599744,42.78,-18.72,-9.42,0.030342286,0.031055778,0.013951551,insidethebag,standing
10 May 2022 22:11:13:014 +0200,-8.691217,-0.7589851,4.3599744,42.899998,-18.72,-9.599999,0.030342286,0.031055778,0.013951551,insidethebag,standing
10 May 2022 22:11:13:155 +0200,-8.7822,-0.6608198,4.3168774,42.899998,-18.72,-9.599999,-0.019748664,-0.0019309451,0.018227607,insidethebag,standing
10 May 2022 22:11:13:214 +0200,-8.7822,-0.6608198,4.3168774,42.84,-18.72,-9.3,-0.019748664,-0.0019309451,0.018227607,insidethebag,standing
10 May 2022 22:11:13:333 +0200,-8.842057,-0.6368771,4.333637,42.84,-18.72,-9.3,-0.03807462,-0.006207002,0.003566842,insidethebag,standing
10 May 2022 22:11:13:412 +0200,-8.842057,-0.6368771,4.333637,43.32,-18.779999,-9.12,-0.03807462,-0.006207002,0.003566842,insidethebag,standing
10 May 2022 22:11:13:515 +0200,-8.858817,-0.6249057,4.295329,43.32,-18.779999,-9.12,-0.02646818,0.0029559769,-0.01292652,insidethebag,standing
10 May 2022 22:11:13:614 +0200,-8.858817,-0.6249057,4.295329,43.62,-18.9,-8.82,-0.02646818,0.0029559769,-0.01292652,insidethebag,standing
10 May 2022 22:11:13:693 +0200,-8.834874,-0.7326481,4.3240604,43.62,-18.9,-8.82,0.048668243,0.018838473,-0.036750264,insidethebag,standing
10 May 2022 22:11:13:816 +0200,-8.834874,-0.7326481,4.3240604,43.2,-18.96,-8.7,0.048668243,0.018838473,-0.036750264,insidethebag,standing
10 May 2022 22:11:13:873 +0200,-8.837268,-0.967287,4.2043467,43.2,-18.96,-8.7,0.052333437,0.01150809,-0.031252477,insidethebag,standing
10 May 2022 22:11:14:012 +0200,-8.837268,-0.967287,4.2043467,43.379997,-18.779999,-8.88,0.052333437,0.01150809,-0.031252477,insidethebag,standing
10 May 2022 22:11:14:053 +0200,-8.837268,-0.967287,4.2043467,43.379997,-18.779999,-8.88,-0.027689911,0.025557991,-0.037971996,insidethebag,standing
10 May 2022 22:11:14:058 +0200,-8.837268,-0.38308397,4.35758,43.379997,-18.779999,-8.88,-0.027689911,0.025557991,-0.037971996,insidethebag,standing
10 May 2022 22:11:14:212 +0200,-8.837268,-0.38308397,4.35758,43.079998,-18.3,-8.88,-0.027689911,0.025557991,-0.037971996,insidethebag,standing
10 May 2022 22:11:14:232 +0200,-8.837268,-0.38308397,4.35758,43.079998,-18.3,-8.88,0.15923485,0.07259461,-0.105167165,insidethebag,standing
10 May 2022 22:11:14:234 +0200,-8.952193,-0.72546524,4.0199876,43.079998,-18.3,-8.88,0.15923485,0.07259461,-0.105167165,insidethebag,standing
10 May 2022 22:11:14:418 +0200,-8.952193,-0.72546524,4.0199876,42.78,-17.88,-8.94,0.15923485,0.07259461,-0.105167165,insidethebag,standing
