date,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,gyroscopeX,gyroscopeY,gyroscopeZ,labelPhone,labelActivity
10 May 2022 22:11:14:424 +0200,-8.976136,-1.1444633,4.103787,42.78,-17.88,-8.94,0.32661194,0.11291172,-0.15098207,insidethebag,standing
10 May 2022 22:11:14:594 +0200,-8.976136,-1.1444633,4.103787,42.78,-17.88,-8.94,0.31500548,0.13856806,-0.1485386,insidethebag,standing
10 May 2022 22:11:14:600 +0200,-9.026416,-0.55307746,3.7135203,42.78,-17.88,-8.94,0.31500548,0.13856806,-0.1485386,insidethebag,standing
10 May 2022 22:11:14:613 +0200,-9.026416,-0.55307746,3.7135203,42.78,-17.16,-8.099999,0.31500548,0.13856806,-0.1485386,insidethebag,standing
10 May 2022 22:11:14:774 +0200,-8.722343,-2.4277947,3.912245,42.78,-17.16,-8.099999,0.49704334,0.13673545,-0.20901427,insidethebag,standing
10 May 2022 22:11:14:812 +0200,-8.722343,-2.4277947,3.912245,42.78,-16.08,-7.2,0.49704334,0.13673545,-0.20901427,insidethebag,standing
10 May 2022 22:11:14:954 +0200,-9.038387,-0.9624985,3.632115,42.78,-16.08,-7.2,-0.12176316,-0.0019309451,0.04449481,insidethebag,standing
10 May 2022 22:11:15:016 +0200,-9.038387,-0.9624985,3.632115,42.6,-15.179999,-6.3599997,-0.12176316,-0.0019309451,0.04449481,insidethebag,standing
10 May 2022 22:11:15:137 +0200,-8.806143,-1.2617828,3.8308396,42.6,-15.179999,-6.3599997,0.036450937,-0.034917668,-0.06668267,insidethebag,standing
10 May 2022 22:11:15:215 +0200,-8.806143,-1.2617828,3.8308396,42.66,-14.46,-5.58,0.036450937,-0.034917668,-0.06668267,insidethebag,standing
10 May 2022 22:11:15:315 +0200,-9.26345,-0.6368771,3.5411325,42.66,-14.46,-5.58,-0.022802988,0.11107913,0.06037731,insidethebag,standing
10 May 2022 22:11:15:413 +0200,-9.26345,-0.6368771,3.5411325,42.48,-13.62,-5.7,-0.022802988,0.11107913,0.06037731,insidethebag,standing
10 May 2022 22:11:15:497 +0200,-9.143736,-0.67279124,2.8539755,42.48,-13.62,-5.7,0.03950527,0.17766343,0.2314196,insidethebag,standing
10 May 2022 22:11:15:616 +0200,-9.143736,-0.67279124,2.8539755,42.48,-14.16,-5.4,0.03950527,0.17766343,0.2314196,insidethebag,standing
10 May 2022 22:11:15:673 +0200,-9.45978,0.80208206,3.1341057,42.48,-14.16,-5.4,-0.22622111,0.17766343,0.51608276,insidethebag,standing
10 May 2022 22:11:15:815 +0200,-9.45978,0.80208206,3.1341057,43.02,-15.719999,-4.56,-0.22622111,0.17766343,0.51608276,insidethebag,standing
10 May 2022 22:11:15:857 +0200,-9.217958,0.56744313,2.6863763,43.02,-15.719999,-4.56,-0.012418279,0.08481192,0.38719022,insidethebag,standing
10 May 2022 22:11:16:012 +0200,-9.217958,0.56744313,2.6863763,43.62,-18.539999,-3.72,-0.012418279,0.08481192,0.38719022,insidethebag,standing
10 May 2022 22:11:16:033 +0200,-9.387952,1.7190893,2.3918805,43.62,-18.539999,-3.72,-0.08450038,0.016395012,0.19782199,insidethebag,standing
10 May 2022 22:11:16:217 +0200,-9.122187,1.1995317,2.7653873,43.98,-21.84,-2.52,-0.0026444357,0.085422784,0.042051353,insidethebag,standing
10 May 2022 22:11:16:394 +0200,-9.126976,0.9241901,2.7462332,43.98,-21.84,-2.52,0.084709294,-0.026365554,-0.22367503,insidethebag,standing
10 May 2022 22:11:16:413 +0200,-9.126976,0.9241901,2.7462332,44.46,-23.82,-1.8,0.084709294,-0.026365554,-0.22367503,insidethebag,standing
10 May 2022 22:11:16:575 +0200,-9.557945,0.50040346,2.892284,44.46,-23.82,-1.8,0.08715276,-0.17419495,-0.32630038,insidethebag,standing
10 May 2022 22:11:16:615 +0200,-9.557945,0.50040346,2.892284,44.46,-24.48,-1.9799999,0.08715276,-0.17419495,-0.32630038,insidethebag,standing
10 May 2022 22:11:16:756 +0200,-9.526819,-0.023942748,3.0646718,44.46,-24.48,-1.9799999,0.046224784,-0.16869716,-0.29209194,insidethebag,standing
10 May 2022 22:11:16:816 +0200,-9.526819,-0.023942748,3.0646718,44.219997,-23.039999,-2.3999999,0.046224784,-0.16869716,-0.29209194,insidethebag,standing
10 May 2022 22:11:16:934 +0200,-8.945011,-0.54350036,3.4525442,44.219997,-23.039999,-2.3999999,-0.18346053,-0.15586899,-0.03247421,insidethebag,standing
10 May 2022 22:11:17:011 +0200,-8.945011,-0.54350036,3.4525442,44.579998,-21.119999,-3.3,-0.18346053,-0.15586899,-0.03247421,insidethebag,standing
10 May 2022 22:11:17:113 +0200,-9.390346,-1.3982565,3.9505534,44.579998,-21.119999,-3.3,-0.26348388,-0.15403639,0.0017342464,insidethebag,standing
10 May 2022 22:11:17:213 +0200,-9.390346,-1.3982565,3.9505534,44.34,-19.56,-4.44,-0.26348388,-0.15403639,0.0017342464,insidethebag,standing
10 May 2022 22:11:17:298 +0200,-9.27542,-0.65842557,4.070267,44.34,-19.56,-4.44,-0.45712817,-0.21084686,0.05426866,insidethebag,standing
10 May 2022 22:11:17:416 +0200,-9.27542,-0.65842557,4.070267,43.98,-18.18,-5.58,-0.45712817,-0.21084686,0.05426866,insidethebag,standing
10 May 2022 22:11:17:477 +0200,-8.901914,-0.88588166,4.122941,43.98,-18.18,-5.58,-0.27081427,-0.12043881,0.0072320336,insidethebag,standing
10 May 2022 22:11:17:612 +0200,-8.901914,-0.88588166,4.122941,44.04,-17.76,-6.7799997,-0.27081427,-0.12043881,0.0072320336,insidethebag,standing
10 May 2022 22:11:17:656 +0200,-8.887548,-1.0271438,4.1397014,44.04,-17.76,-6.7799997,-0.12603922,-0.054465353,-0.05935228,insidethebag,standing
10 May 2022 22:11:17:816 +0200,-8.887548,-1.0271438,4.1397014,43.44,-17.58,-7.56,-0.12603922,-0.054465353,-0.05935228,insidethebag,standing
10 May 2022 22:11:17:834 +0200,-8.7534685,-1.1899546,4.3671575,43.44,-17.58,-7.56,-0.061898366,-0.02575469,-0.06973699,insidethebag,standing
10 May 2022 22:11:18:016 +0200,-8.921068,-1.376708,4.3216662,43.2,-17.58,-7.8599997,0.061496414,-0.014148249,-0.08745208,insidethebag,standing
10 May 2022 22:11:18:193 +0200,-8.8085375,-1.515576,4.3264546,43.2,-17.58,-7.8599997,0.04194873,-0.024532959,-0.03736113,insidethebag,standing
10 May 2022 22:11:18:212 +0200,-8.8085375,-1.515576,4.3264546,43.2,-17.22,-8.5199995,0.04194873,-0.024532959,-0.03736113,insidethebag,standing
10 May 2022 22:11:18:373 +0200,-8.734315,-1.3695252,4.3863115,43.2,-17.22,-8.5199995,-0.025857314,0.0011233811,-0.026365554,insidethebag,standing
10 May 2022 22:11:18:413 +0200,-8.734315,-1.3695252,4.3863115,42.899998,-17.039999,-8.639999,-0.025857314,0.0011233811,-0.026365554,insidethebag,standing
10 May 2022 22:11:18:557 +0200,-8.667274,-1.3719195,4.314483,42.899998,-17.039999,-8.639999,-0.027079046,0.029223183,-9.83493E-5,insidethebag,standing
10 May 2022 22:11:18:616 +0200,-8.667274,-1.3719195,4.314483,42.899998,-16.56,-8.5199995,-0.027079046,0.029223183,-9.83493E-5,insidethebag,standing
10 May 2022 22:11:18:736 +0200,-8.837268,-1.359948,4.249838,42.899998,-16.56,-8.5199995,-0.02402472,0.022503665,0.010897226,insidethebag,standing
10 May 2022 22:11:18:815 +0200,-8.837268,-1.359948,4.249838,43.14,-16.02,-8.82,-0.02402472,0.022503665,0.010897226,insidethebag,standing
10 May 2022 22:11:18:914 +0200,-8.81572,-1.4150164,4.1851926,43.14,-16.02,-8.82,0.019957578,0.036553565,0.0072320336,insidethebag,standing
10 May 2022 22:11:19:012 +0200,-8.81572,-1.4150164,4.1851926,43.379997,-15.78,-8.34,0.019957578,0.036553565,0.0072320336,insidethebag,standing
10 May 2022 22:11:19:094 +0200,-8.81572,-1.4150164,4.1851926,43.379997,-15.78,-8.34,0.09448314,0.05243606,-0.034917668,insidethebag,standing
10 May 2022 22:11:19:099 +0200,-8.9498,-1.350371,4.0367475,43.379997,-15.78,-8.34,0.09448314,0.05243606,-0.034917668,insidethebag,standing
10 May 2022 22:11:19:216 +0200,-8.9498,-1.350371,4.0367475,43.32,-15.66,-7.98,0.09448314,0.05243606,-0.034917668,insidethebag,standing
10 May 2022 22:11:19:272 +0200,-8.9498,-1.350371,4.0367475,43.32,-15.66,-7.98,0.21726707,0.121463835,-0.05568709,insidethebag,standing
10 May 2022 22:11:19:277 +0200,-8.796566,-1.2929084,3.9074564,43.32,-15.66,-7.98,0.21726707,0.121463835,-0.05568709,insidethebag,standing
10 May 2022 22:11:19:412 +0200,-8.796566,-1.2929084,3.9074564,43.62,-15.36,-7.74,0.21726707,0.121463835,-0.05568709,insidethebag,standing
10 May 2022 22:11:19:455 +0200,-9.091062,-1.620924,3.7398572,43.62,-15.36,-7.74,0.35593346,0.12696162,-0.09966939,insidethebag,standing
10 May 2022 22:11:19:613 +0200,-9.091062,-1.620924,3.7398572,43.32,-14.94,-7.5,0.35593346,0.12696162,-0.09966939,insidethebag,standing
10 May 2022 22:11:19:635 +0200,-9.021627,-1.2162915,3.6608462,43.32,-14.94,-7.5,0.18794553,0.1465093,-0.022089498,insidethebag,standing
10 May 2022 22:11:19:815 +0200,-9.234718,-1.0822122,3.3304362,43.14,-15.24,-6.8399997,0.18672378,0.10985739,-0.021478632,insidethebag,standing
10 May 2022 22:11:19:995 +0200,-9.42626,-0.89067024,3.2346652,43.14,-15.24,-6.8399997,0.14579582,0.1080248,-0.0049852715,insidethebag,standing
10 May 2022 22:11:20:015 +0200,-9.42626,-0.89067024,3.2346652,43.379997,-14.82,-6.24,0.14579582,0.1080248,-0.0049852715,insidethebag,standing
10 May 2022 22:11:20:173 +0200,-9.39274,-0.6344828,3.2801564,43.379997,-14.82,-6.24,-0.008753088,0.04449481,0.120242104,insidethebag,standing
10 May 2022 22:11:20:213 +0200,-9.39274,-0.6344828,3.2801564,43.2,-15.179999,-5.7599998,-0.008753088,0.04449481,0.120242104,insidethebag,standing
10 May 2022 22:11:20:354 +0200,-9.407105,-0.6440599,3.083826,43.2,-15.179999,-5.7599998,-0.044183273,0.035331838,0.19537853,insidethebag,standing
10 May 2022 22:11:20:414 +0200,-9.407105,-0.6440599,3.083826,43.5,-15.9,-4.68,-0.044183273,0.035331838,0.19537853,insidethebag,standing
10 May 2022 22:11:20:533 +0200,-9.299363,-0.20590763,3.0335462,43.5,-15.9,-4.68,-0.22255592,0.04754914,0.20270891,insidethebag,standing
10 May 2022 22:11:20:615 +0200,-9.299363,-0.20590763,3.0335462,43.62,-16.26,-4.44,-0.22255592,0.04754914,0.20270891,insidethebag,standing
10 May 2022 22:11:20:717 +0200,-9.534002,0.2753416,2.9401696,43.62,-16.26,-4.44,-0.22011246,0.028001452,0.2766236,insidethebag,standing
10 May 2022 22:11:20:812 +0200,-9.534002,0.2753416,2.9401696,43.62,-17.34,-4.2,-0.22011246,0.028001452,0.2766236,insidethebag,standing
10 May 2022 22:11:20:894 +0200,-9.205987,0.57223165,3.014392,43.62,-17.34,-4.2,-0.13581306,0.08481192,0.20026545,insidethebag,standing
10 May 2022 22:11:21:014 +0200,-9.205987,0.57223165,3.014392,43.98,-19.26,-3.3,-0.13581306,0.08481192,0.20026545,insidethebag,standing
10 May 2022 22:11:21:073 +0200,-9.050359,0.49082634,3.050306,43.98,-19.26,-3.3,-0.060676634,0.032888375,0.09886182,insidethebag,standing
10 May 2022 22:11:21:212 +0200,-9.050359,0.49082634,3.050306,43.98,-21.24,-2.9399998,-0.060676634,0.032888375,0.09886182,insidethebag,standing
10 May 2022 22:11:21:252 +0200,-9.270632,0.6296943,3.050306,43.98,-21.24,-2.9399998,-0.13764566,-0.061795738,-0.0068178666,insidethebag,standing
10 May 2022 22:11:21:416 +0200,-9.270632,0.6296943,3.050306,44.34,-23.1,-3.1799998,-0.13764566,-0.061795738,-0.0068178666,insidethebag,standing
10 May 2022 22:11:21:434 +0200,-9.454991,0.51716334,3.1341057,44.34,-23.1,-3.1799998,-0.0857221,-0.11433015,-0.14426254,insidethebag,standing
10 May 2022 22:11:21:618 +0200,-9.454991,0.51716334,3.1341057,44.52,-23.82,-2.9399998,0.057831224,-0.13754302,-0.20412734,insidethebag,standing
10 May 2022 22:11:21:624 +0200,-9.244295,-0.16520496,3.3352249,44.52,-23.82,-2.9399998,0.057831224,-0.13754302,-0.20412734,insidethebag,standing
10 May 2022 22:11:21:796 +0200,-8.854029,-0.37590113,3.806897,44.52,-23.82,-2.9399998,-0.18712573,-0.13143437,-0.03736113,insidethebag,standing
10 May 2022 22:11:21:812 +0200,-8.854029,-0.37590113,3.806897,44.1,-23.1,-4.08,-0.18712573,-0.13143437,-0.03736113,insidethebag,standing
10 May 2022 22:11:21:976 +0200,-9.39274,-0.44054657,3.7829542,44.1,-23.1,-4.08,-0.19567786,-0.22795108,-0.01292652,insidethebag,standing
10 May 2022 22:11:22:015 +0200,-9.39274,-0.44054657,3.7829542,44.04,-22.14,-5.22,-0.19567786,-0.22795108,-0.01292652,insidethebag,standing
10 May 2022 22:11:22:163 +0200,-9.586677,-1.376708,4.1756153,44.04,-22.14,-5.22,-0.19812131,-0.09783679,0.025557991,insidethebag,standing
10 May 2022 22:11:22:214 +0200,-9.586677,-1.376708,4.1756153,44.1,-20.939999,-6.12,-0.19812131,-0.09783679,0.025557991,insidethebag,standing
10 May 2022 22:11:22:333 +0200,-9.014444,-1.1085492,4.312089,44.1,-20.939999,-6.12,0.028509691,0.038997024,-0.08195429,insidethebag,standing
10 May 2022 22:11:22:412 +0200,-9.014444,-1.1085492,4.312089,43.68,-20.64,-6.8999996,0.028509691,0.038997024,-0.08195429,insidethebag,standing
10 May 2022 22:11:22:515 +0200,-8.976136,-1.0055954,4.120547,43.68,-20.64,-6.8999996,0.08348756,0.0066211685,-0.09539332,insidethebag,standing
10 May 2022 22:11:22:615 +0200,-8.976136,-1.0055954,4.120547,44.1,-20.46,-7.3199997,0.08348756,0.0066211685,-0.09539332,insidethebag,standing
10 May 2022 22:11:22:692 +0200,-8.976136,-1.0055954,4.120547,44.1,-20.46,-7.3199997,-0.05823317,-0.067293525,0.018838473,insidethebag,standing
10 May 2022 22:11:22:697 +0200,-9.3831625,-0.70870537,4.1013927,44.1,-20.46,-7.3199997,-0.05823317,-0.067293525,0.018838473,insidethebag,standing
10 May 2022 22:11:22:816 +0200,-9.3831625,-0.70870537,4.1013927,44.04,-20.039999,-7.9199996,-0.05823317,-0.067293525,0.018838473,insidethebag,standing
10 May 2022 22:11:22:873 +0200,-8.492493,-0.67757976,4.503631,44.04,-20.039999,-7.9199996,0.12624814,0.05426866,-0.026365554,insidethebag,standing
10 May 2022 22:11:23:015 +0200,-8.492493,-0.67757976,4.503631,43.92,-19.68,-7.3199997,0.12624814,0.05426866,-0.026365554,insidethebag,standing
10 May 2022 22:11:23:056 +0200,-8.722343,-0.8284191,4.0798445,43.92,-19.68,-7.3199997,-0.0331877,-0.0031526757,0.03472097,insidethebag,standing
10 May 2022 22:11:23:212 +0200,-8.722343,-0.8284191,4.0798445,44.16,-19.02,-7.56,-0.0331877,-0.0031526757,0.03472097,insidethebag,standing
10 May 2022 22:11:23:234 +0200,-8.942616,-0.81644773,4.0319586,44.16,-19.02,-7.56,0.081654966,-0.0037635406,-0.055076223,insidethebag,standing
10 May 2022 22:11:23:414 +0200,-8.971348,-0.600963,4.0750556,43.92,-18.6,-7.5,-0.06861788,0.005399438,0.03472097,insidethebag,standing
10 May 2022 22:11:23:592 +0200,-8.992896,-0.65363705,4.0559015,43.92,-18.6,-7.5,-0.030133372,0.0072320336,0.03472097,insidethebag,standing
10 May 2022 22:11:23:612 +0200,-8.992896,-0.65363705,4.0559015,43.739998,-18.84,-7.44,-0.030133372,0.0072320336,0.03472097,insidethebag,standing
10 May 2022 22:11:23:776 +0200,-9.050359,-0.67757976,3.9577363,43.739998,-18.84,-7.44,-0.022802988,0.01028636,0.02311453,insidethebag,standing
10 May 2022 22:11:23:812 +0200,-9.050359,-0.67757976,3.9577363,43.26,-19.199999,-7.7999997,-0.022802988,0.01028636,0.02311453,insidethebag,standing
10 May 2022 22:11:23:953 +0200,-9.134158,-0.6656084,3.7398572,43.26,-19.199999,-7.7999997,0.08654189,0.053657793,-0.056908816,insidethebag,standing
10 May 2022 22:11:24:015 +0200,-9.134158,-0.6656084,3.7398572,42.96,-19.619999,-7.68,0.08654189,0.053657793,-0.056908816,insidethebag,standing
10 May 2022 22:11:24:133 +0200,-8.660092,-0.7829279,4.0463243,42.96,-19.619999,-7.68,0.066994205,0.034110103,-0.035528533,insidethebag,standing
10 May 2022 22:11:24:212 +0200,-8.660092,-0.7829279,4.0463243,43.14,-19.68,-7.2,0.066994205,0.034110103,-0.035528533,insidethebag,standing
10 May 2022 22:11:24:310 +0200,-8.935433,-0.6273,3.9050622,43.14,-19.68,-7.2,-0.021581259,-0.062406603,0.04449481,insidethebag,standing
10 May 2022 22:11:24:411 +0200,-8.935433,-0.6273,3.9050622,43.739998,-19.26,-6.8999996,-0.021581259,-0.062406603,0.04449481,insidethebag,standing
10 May 2022 22:11:24:495 +0200,-8.882759,-0.80687064,4.022382,43.739998,-19.26,-6.8999996,0.009572869,-0.016591711,0.020671068,insidethebag,standing
10 May 2022 22:11:24:616 +0200,-8.882759,-0.80687064,4.022382,43.92,-19.02,-6.6,0.009572869,-0.016591711,0.020671068,insidethebag,standing
10 May 2022 22:11:24:673 +0200,-8.923462,-0.8834874,4.2665977,43.92,-19.02,-6.6,-0.04296154,0.0023451117,0.046938274,insidethebag,standing
10 May 2022 22:11:24:812 +0200,-8.923462,-0.8834874,4.2665977,44.1,-18.72,-6.6,-0.04296154,0.0023451117,0.046938274,insidethebag,standing
10 May 2022 22:11:24:855 +0200,-8.930645,-0.31604427,3.7829542,44.1,-18.72,-6.6,0.013238061,-0.012315654,-0.0013200798,insidethebag,standing
10 May 2022 22:11:25:016 +0200,-8.930645,-0.31604427,3.7829542,43.68,-19.08,-7.3199997,0.013238061,-0.012315654,-0.0013200798,insidethebag,standing
10 May 2022 22:11:25:031 +0200,-8.930645,-0.31604427,3.7829542,43.68,-19.08,-7.3199997,0.02117931,0.017616743,0.0066211685,insidethebag,standing
10 May 2022 22:11:25:036 +0200,-8.935433,-0.46927786,4.0199876,43.68,-19.08,-7.3199997,0.02117931,0.017616743,0.0066211685,insidethebag,standing
10 May 2022 22:11:25:214 +0200,-9.131764,-0.6201172,3.9170337,43.26,-19.439999,-7.62,0.09142881,0.020671068,-0.019646037,insidethebag,standing
10 May 2022 22:11:25:395 +0200,-9.093455,-0.6201172,3.9002736,43.26,-19.439999,-7.62,0.07982237,-0.008650463,-0.027587285,insidethebag,standing
10 May 2022 22:11:25:412 +0200,-9.093455,-0.6201172,3.9002736,43.32,-19.5,-7.74,0.07982237,-0.008650463,-0.027587285,insidethebag,standing
10 May 2022 22:11:25:574 +0200,-8.964165,-0.65363705,4.06069,43.32,-19.5,-7.74,0.06760506,-0.010483059,-0.05263276,insidethebag,standing
10 May 2022 22:11:25:611 +0200,-8.964165,-0.65363705,4.06069,43.14,-19.32,-8.04,0.06760506,-0.010483059,-0.05263276,insidethebag,standing
10 May 2022 22:11:25:751 +0200,-8.894731,-0.7398309,4.0319586,43.14,-19.32,-8.04,-0.0050878967,-0.019035172,-0.020256903,insidethebag,standing
10 May 2022 22:11:25:815 +0200,-8.894731,-0.7398309,4.0319586,43.379997,-18.9,-7.7999997,-0.0050878967,-0.019035172,-0.020256903,insidethebag,standing
10 May 2022 22:11:25:935 +0200,-8.930645,-0.6847626,4.106181,43.379997,-18.9,-7.7999997,-0.07167221,-0.018424306,0.017005878,insidethebag,standing
10 May 2022 22:11:26:013 +0200,-8.930645,-0.6847626,4.106181,43.2,-18.84,-7.62,-0.07167221,-0.018424306,0.017005878,insidethebag,standing
10 May 2022 22:11:26:115 +0200,-8.913885,-0.75659084,4.106181,43.2,-18.84,-7.62,-0.102826335,-0.026365554,0.041440487,insidethebag,standing
10 May 2022 22:11:26:215 +0200,-8.913885,-0.75659084,4.106181,43.559998,-18.539999,-7.98,-0.102826335,-0.026365554,0.041440487,insidethebag,standing
10 May 2022 22:11:26:293 +0200,-8.942616,-0.723071,4.11097,43.559998,-18.539999,-7.98,-0.10893499,-0.021478632,0.037775297,insidethebag,standing
10 May 2022 22:11:26:415 +0200,-8.942616,-0.723071,4.11097,44.16,-18.9,-7.9199996,-0.10893499,-0.021478632,0.037775297,insidethebag,standing
10 May 2022 22:11:26:472 +0200,-8.873182,-0.6560313,4.2474437,44.16,-18.9,-7.9199996,-0.066174425,-0.0074287322,0.02433626,insidethebag,standing
10 May 2022 22:11:26:613 +0200,-8.873182,-0.6560313,4.2474437,44.16,-19.32,-7.9199996,-0.066174425,-0.0074287322,0.02433626,insidethebag,standing
10 May 2022 22:11:26:658 +0200,-8.870789,-0.71828246,4.1947694,44.16,-19.32,-7.9199996,0.034007482,0.0023451117,-0.017202575,insidethebag,standing
10 May 2022 22:11:26:815 +0200,-8.870789,-0.71828246,4.1947694,44.52,-19.26,-8.16,0.034007482,0.0023451117,-0.017202575,insidethebag,standing
10 May 2022 22:11:26:834 +0200,-8.901914,-0.7829279,4.182798,44.52,-19.26,-8.16,0.06577247,0.0011233811,-0.038582858,insidethebag,standing
