date,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,gyroscopeX,gyroscopeY,gyroscopeZ,labelPhone,labelActivity
10 May 2022 22:11:27:018 +0200,-8.954588,-0.7853221,4.1780095,43.92,-19.439999,-8.22,0.05050084,-0.009261328,-0.020256903,insidethebag,standing
10 May 2022 22:11:27:207 +0200,-8.873182,-0.70631105,4.2378664,43.92,-19.439999,-8.22,-0.0014227051,0.007842899,0.022503665,insidethebag,standing
10 May 2022 22:11:27:212 +0200,-8.873182,-0.70631105,4.2378664,43.92,-19.32,-8.04,-0.0014227051,0.007842899,0.022503665,insidethebag,standing
10 May 2022 22:11:27:376 +0200,-8.8324795,-0.6440599,4.249838,43.92,-19.32,-8.04,-0.009363954,0.006010303,0.01028636,insidethebag,standing
10 May 2022 22:11:27:414 +0200,-8.8324795,-0.6440599,4.249838,44.04,-19.08,-8.22,-0.009363954,0.006010303,0.01028636,insidethebag,standing
10 May 2022 22:11:27:554 +0200,-8.870789,-0.679974,4.1780095,44.04,-19.08,-8.22,-0.019748664,0.0023451117,0.0011233811,insidethebag,standing
10 May 2022 22:11:27:615 +0200,-8.870789,-0.679974,4.1780095,43.62,-18.96,-7.9199996,-0.019748664,0.0023451117,0.0011233811,insidethebag,standing
10 May 2022 22:11:27:734 +0200,-8.940222,-0.72546524,4.1420956,43.62,-18.96,-7.9199996,-0.019137796,0.017005878,-0.004374406,insidethebag,standing
10 May 2022 22:11:27:813 +0200,-8.940222,-0.72546524,4.1420956,43.98,-18.6,-7.68,-0.019137796,0.017005878,-0.004374406,insidethebag,standing
10 May 2022 22:11:27:913 +0200,-9.014444,-0.70631105,4.0463243,43.98,-18.6,-7.68,-0.022802988,0.015784148,0.0011233811,insidethebag,standing
10 May 2022 22:11:28:012 +0200,-9.014444,-0.70631105,4.0463243,43.86,-18.359999,-7.62,-0.022802988,0.015784148,0.0011233811,insidethebag,standing
10 May 2022 22:11:28:093 +0200,-8.854029,-0.75180227,4.0726614,43.86,-18.359999,-7.62,-0.013029145,0.020671068,0.0066211685,insidethebag,standing
10 May 2022 22:11:28:213 +0200,-8.854029,-0.75180227,4.0726614,43.86,-18.66,-7.56,-0.013029145,0.020671068,0.0066211685,insidethebag,standing
10 May 2022 22:11:28:273 +0200,-9.024022,-0.723071,4.07745,43.86,-18.66,-7.56,-0.009363954,-0.009872193,0.006010303,insidethebag,standing
10 May 2022 22:11:28:411 +0200,-9.024022,-0.723071,4.07745,44.1,-18.6,-7.44,-0.009363954,-0.009872193,0.006010303,insidethebag,standing
10 May 2022 22:11:28:453 +0200,-8.937828,-0.71828246,4.0966043,44.1,-18.6,-7.44,0.009572869,0.008453764,-0.010483059,insidethebag,standing
10 May 2022 22:11:28:615 +0200,-8.937828,-0.71828246,4.0966043,44.16,-18.96,-7.14,0.009572869,0.008453764,-0.010483059,insidethebag,standing
10 May 2022 22:11:28:631 +0200,-8.9498,-0.7541966,4.084633,44.16,-18.96,-7.14,0.004075082,-0.0049852715,-0.0074287322,insidethebag,standing
10 May 2022 22:11:28:817 +0200,-8.897125,-0.7589851,4.1325183,43.62,-19.26,-7.08,0.02362277,-0.0013200798,-0.015980845,insidethebag,standing
10 May 2022 22:11:28:992 +0200,-8.937828,-0.7877164,4.130124,43.62,-19.26,-7.08,0.016292388,-0.0031526757,-0.0068178666,insidethebag,standing
10 May 2022 22:11:29:012 +0200,-8.937828,-0.7877164,4.130124,43.26,-18.84,-7.2,0.016292388,-0.0031526757,-0.0068178666,insidethebag,standing
10 May 2022 22:11:29:173 +0200,-8.901914,-0.7350424,4.0989985,43.26,-18.84,-7.2,-0.0069204923,-0.0031526757,0.0072320336,insidethebag,standing
10 May 2022 22:11:29:213 +0200,-8.901914,-0.7350424,4.0989985,43.44,-18.6,-7.3199997,-0.0069204923,-0.0031526757,0.0072320336,insidethebag,standing
10 May 2022 22:11:29:351 +0200,-8.877971,-0.77574503,4.14449,43.44,-18.6,-7.3199997,0.008351139,0.0029559769,0.0072320336,insidethebag,standing
10 May 2022 22:11:29:412 +0200,-8.877971,-0.77574503,4.14449,43.32,-18.24,-7.56,0.008351139,0.0029559769,0.0072320336,insidethebag,standing
10 May 2022 22:11:29:534 +0200,-8.875577,-0.7134939,4.1612496,43.32,-18.24,-7.56,-2.0097467E-4,-0.0025418103,0.008453764,insidethebag,standing
10 May 2022 22:11:29:612 +0200,-8.875577,-0.7134939,4.1612496,43.98,-18.48,-7.7999997,-2.0097467E-4,-0.0025418103,0.008453764,insidethebag,standing
10 May 2022 22:11:29:714 +0200,-8.925857,-0.7015225,4.166038,43.98,-18.48,-7.7999997,0.014459792,5.1251595E-4,-0.004374406,insidethebag,standing
10 May 2022 22:11:29:812 +0200,-8.925857,-0.7015225,4.166038,44.28,-18.3,-7.74,0.014459792,5.1251595E-4,-0.004374406,insidethebag,standing
10 May 2022 22:11:29:892 +0200,-8.966559,-0.7398309,4.1157584,44.28,-18.3,-7.74,0.0059076776,0.004788573,-0.0013200798,insidethebag,standing
10 May 2022 22:11:30:012 +0200,-8.966559,-0.7398309,4.1157584,44.16,-18.42,-7.98,0.0059076776,0.004788573,-0.0013200798,insidethebag,standing
10 May 2022 22:11:30:075 +0200,-8.909097,-0.7110996,4.146884,44.16,-18.42,-7.98,-0.006309627,0.012118956,5.1251595E-4,insidethebag,standing
10 May 2022 22:11:30:211 +0200,-8.909097,-0.7110996,4.146884,44.1,-18.779999,-8.04,-0.006309627,0.012118956,5.1251595E-4,insidethebag,standing
10 May 2022 22:11:30:253 +0200,-8.925857,-0.6943397,4.0989985,44.1,-18.779999,-8.04,-0.01486174,0.006010303,0.00906463,insidethebag,standing
10 May 2022 22:11:30:411 +0200,-8.925857,-0.6943397,4.0989985,43.68,-18.18,-7.74,-0.01486174,0.006010303,0.00906463,insidethebag,standing
10 May 2022 22:11:30:431 +0200,-8.925857,-0.6943397,4.0989985,43.68,-18.18,-7.74,-0.004477031,0.004788573,0.0041777072,insidethebag,standing
10 May 2022 22:11:30:437 +0200,-8.91628,-0.6560313,4.087027,43.68,-18.18,-7.74,-0.004477031,0.004788573,0.0041777072,insidethebag,standing
10 May 2022 22:11:30:616 +0200,-8.91628,-0.6560313,4.087027,43.98,-18.42,-7.62,0.0089620035,-9.83493E-5,-0.0049852715,insidethebag,standing
10 May 2022 22:11:30:621 +0200,-8.976136,-0.7398309,4.084633,43.98,-18.42,-7.62,0.0089620035,-9.83493E-5,-0.0049852715,insidethebag,standing
10 May 2022 22:11:30:793 +0200,-8.91149,-0.68715686,4.12773,43.98,-18.42,-7.62,-2.0097467E-4,-9.83493E-5,-0.0049852715,insidethebag,standing
10 May 2022 22:11:30:811 +0200,-8.91149,-0.68715686,4.12773,43.68,-18.359999,-7.14,-2.0097467E-4,-9.83493E-5,-0.0049852715,insidethebag,standing
10 May 2022 22:11:30:972 +0200,-8.976136,-0.80687064,4.0726614,43.68,-18.359999,-7.14,0.022401039,-0.0055961367,-0.004374406,insidethebag,standing
10 May 2022 22:11:31:011 +0200,-8.976136,-0.80687064,4.0726614,43.559998,-18.18,-7.2599998,0.022401039,-0.0055961367,-0.004374406,insidethebag,standing
10 May 2022 22:11:31:152 +0200,-8.937828,-0.7829279,4.0151987,43.559998,-18.18,-7.2599998,0.0028533516,5.1251595E-4,-0.014148249,insidethebag,standing
10 May 2022 22:11:31:213 +0200,-8.937828,-0.7829279,4.0151987,43.32,-18.48,-7.2,0.0028533516,5.1251595E-4,-0.014148249,insidethebag,standing
10 May 2022 22:11:31:332 +0200,-8.906702,-0.94095,4.087027,43.32,-18.48,-7.2,0.051111706,-0.02575469,-0.03736113,insidethebag,standing
10 May 2022 22:11:31:408 +0200,-8.906702,-0.94095,4.087027,42.66,-18.72,-7.2599998,0.051111706,-0.02575469,-0.03736113,insidethebag,standing
10 May 2022 22:11:31:511 +0200,-8.971348,-0.76137936,4.2211065,42.66,-18.72,-7.2599998,-0.066174425,-0.028809015,0.003566842,insidethebag,standing
10 May 2022 22:11:31:612 +0200,-8.971348,-0.76137936,4.2211065,42.78,-19.02,-7.62,-0.066174425,-0.028809015,0.003566842,insidethebag,standing
10 May 2022 22:11:31:693 +0200,-8.91149,-0.84039044,4.199558,42.78,-19.02,-7.62,-0.055178847,-9.83493E-5,5.1251595E-4,insidethebag,standing
10 May 2022 22:11:31:812 +0200,-8.91149,-0.84039044,4.199558,43.079998,-18.96,-7.2,-0.055178847,-9.83493E-5,5.1251595E-4,insidethebag,standing
10 May 2022 22:11:31:873 +0200,-8.842057,-0.90982443,4.182798,43.079998,-18.96,-7.2,-0.040518083,0.020060204,0.0023451117,insidethebag,standing
10 May 2022 22:11:32:010 +0200,-8.842057,-0.90982443,4.182798,43.5,-18.96,-7.3799996,-0.040518083,0.020060204,0.0023451117,insidethebag,standing
10 May 2022 22:11:32:051 +0200,-8.825297,-0.6560313,4.1540666,43.5,-18.96,-7.3799996,-0.03807462,0.007842899,0.026779722,insidethebag,standing
10 May 2022 22:11:32:213 +0200,-8.825297,-0.6560313,4.1540666,43.44,-18.42,-7.68,-0.03807462,0.007842899,0.026779722,insidethebag,standing
10 May 2022 22:11:32:232 +0200,-8.8636055,-0.6751855,4.1253357,43.44,-18.42,-7.68,0.04378132,0.003566842,0.004788573,insidethebag,standing
10 May 2022 22:11:32:414 +0200,-8.93304,-1.0295382,4.09421,43.44,-18.18,-7.9199996,0.158624,0.0029559769,-0.06546093,insidethebag,standing
10 May 2022 22:11:32:592 +0200,-8.827691,-1.0223553,4.173221,43.44,-18.18,-7.9199996,0.046224784,-0.022089498,-0.016591711,insidethebag,standing
10 May 2022 22:11:32:610 +0200,-8.827691,-1.0223553,4.173221,43.02,-18.539999,-8.34,0.046224784,-0.022089498,-0.016591711,insidethebag,standing
10 May 2022 22:11:32:773 +0200,-8.846846,-0.7134939,4.3240604,43.02,-18.539999,-8.34,-0.1333696,-0.04346978,0.079314135,insidethebag,standing
10 May 2022 22:11:32:811 +0200,-8.846846,-0.7134939,4.3240604,42.96,-18.24,-8.639999,-0.1333696,-0.04346978,0.079314135,insidethebag,standing
10 May 2022 22:11:32:952 +0200,-8.8324795,-0.63208854,4.400677,42.96,-18.24,-8.639999,-0.17674103,-0.025143825,0.09458576,insidethebag,standing
10 May 2022 22:11:33:013 +0200,-8.8324795,-0.63208854,4.400677,43.559998,-18.72,-8.4,-0.17674103,-0.025143825,0.09458576,insidethebag,standing
10 May 2022 22:11:33:133 +0200,-8.794171,-0.7853221,4.3216662,43.559998,-18.72,-8.4,0.0077402736,-0.045302376,-0.008039597,insidethebag,standing
10 May 2022 22:11:33:212 +0200,-8.794171,-0.7853221,4.3216662,43.8,-19.08,-8.099999,0.0077402736,-0.045302376,-0.008039597,insidethebag,standing
10 May 2022 22:11:33:313 +0200,-8.755863,-0.71828246,4.460534,43.8,-19.08,-8.099999,-0.05640058,-0.044691514,0.035331838,insidethebag,standing
10 May 2022 22:11:33:412 +0200,-8.755863,-0.71828246,4.460534,44.16,-18.72,-8.5199995,-0.05640058,-0.044691514,0.035331838,insidethebag,standing
10 May 2022 22:11:33:492 +0200,-8.8085375,-0.6177229,4.4485626,44.16,-18.72,-8.5199995,-0.04662673,-0.042858917,0.045716546,insidethebag,standing
10 May 2022 22:11:33:613 +0200,-8.8085375,-0.6177229,4.4485626,43.8,-19.26,-8.7,-0.04662673,-0.042858917,0.045716546,insidethebag,standing
10 May 2022 22:11:33:672 +0200,-8.727132,-0.75180227,4.503631,43.8,-19.26,-8.7,0.034618344,-0.015980845,-0.0117047895,insidethebag,standing
10 May 2022 22:11:33:812 +0200,-8.727132,-0.75180227,4.503631,43.8,-19.26,-9.179999,0.034618344,-0.015980845,-0.0117047895,insidethebag,standing
10 May 2022 22:11:33:853 +0200,-8.722343,-0.6560313,4.5682764,43.8,-19.26,-9.179999,0.024233636,0.0029559769,-0.020256903,insidethebag,standing
10 May 2022 22:11:34:012 +0200,-8.722343,-0.6560313,4.5682764,43.92,-18.96,-9.78,0.024233636,0.0029559769,-0.020256903,insidethebag,standing
10 May 2022 22:11:34:032 +0200,-8.73192,-0.69194543,4.517997,43.92,-18.96,-9.78,0.035840075,0.023725396,-0.017202575,insidethebag,standing
10 May 2022 22:11:34:216 +0200,-8.736709,-0.7302538,4.5419393,44.1,-19.38,-9.66,0.042559594,0.012118956,0.0011233811,insidethebag,standing
10 May 2022 22:11:34:392 +0200,-8.696006,-0.6703969,4.450957,44.1,-19.38,-9.66,0.016903251,0.016395012,-0.01292652,insidethebag,standing
10 May 2022 22:11:34:412 +0200,-8.696006,-0.6703969,4.450957,44.7,-19.26,-9.36,0.016903251,0.016395012,-0.01292652,insidethebag,standing
10 May 2022 22:11:34:572 +0200,-8.597841,-0.80208206,4.4749,44.7,-19.26,-9.36,0.0016316212,0.023725396,-0.019035172,insidethebag,standing
10 May 2022 22:11:34:611 +0200,-8.597841,-0.80208206,4.4749,44.46,-19.199999,-9.36,0.0016316212,0.023725396,-0.019035172,insidethebag,standing
10 May 2022 22:11:34:753 +0200,-8.818114,-0.69912827,4.4653225,44.46,-19.199999,-9.36,-0.03563116,-0.035528533,-0.020256903,insidethebag,standing
10 May 2022 22:11:34:813 +0200,-8.818114,-0.69912827,4.4653225,44.28,-19.68,-9.24,-0.03563116,-0.035528533,-0.020256903,insidethebag,standing
10 May 2022 22:11:34:932 +0200,-8.791777,-0.7853221,4.4246197,44.28,-19.68,-9.24,0.0089620035,-0.009872193,-0.014148249,insidethebag,standing
10 May 2022 22:11:35:014 +0200,-8.791777,-0.7853221,4.4246197,43.68,-19.439999,-9.24,0.0089620035,-0.009872193,-0.014148249,insidethebag,standing
10 May 2022 22:11:35:115 +0200,-8.722343,-0.7948992,4.529968,43.68,-19.439999,-9.24,0.0071294084,0.0072320336,0.01150809,insidethebag,standing
10 May 2022 22:11:35:214 +0200,-8.722343,-0.7948992,4.529968,43.379997,-19.26,-9.78,0.0071294084,0.0072320336,0.01150809,insidethebag,standing
10 May 2022 22:11:35:293 +0200,-8.722343,-0.7948992,4.529968,43.379997,-19.26,-9.78,-0.008753088,-0.0049852715,0.005399438,insidethebag,standing
10 May 2022 22:11:35:300 +0200,-8.803748,-0.7637737,4.479688,43.379997,-19.26,-9.78,-0.008753088,-0.0049852715,0.005399438,insidethebag,standing
10 May 2022 22:11:35:422 +0200,-8.803748,-0.7637737,4.479688,43.32,-19.08,-9.78,-0.008753088,-0.0049852715,0.005399438,insidethebag,standing
10 May 2022 22:11:35:469 +0200,-8.758257,-0.80208206,4.455745,43.32,-19.08,-9.78,-0.009974819,-0.0049852715,-0.0074287322,insidethebag,standing
10 May 2022 22:11:35:610 +0200,-8.758257,-0.80208206,4.455745,43.26,-18.6,-9.719999,-0.009974819,-0.0049852715,-0.0074287322,insidethebag,standing
10 May 2022 22:11:35:652 +0200,-8.755863,-0.7733508,4.5443335,43.26,-18.6,-9.719999,-0.027689911,0.0066211685,-0.0019309451,insidethebag,standing
10 May 2022 22:11:35:813 +0200,-8.755863,-0.7733508,4.5443335,43.2,-18.42,-9.66,-0.027689911,0.0066211685,-0.0019309451,insidethebag,standing
10 May 2022 22:11:35:833 +0200,-8.688824,-0.818842,4.5060253,43.2,-18.42,-9.66,-0.008142223,-0.0019309451,-0.008039597,insidethebag,standing
10 May 2022 22:11:36:013 +0200,-8.6984005,-0.749408,4.520391,43.26,-18.3,-9.599999,-0.009974819,-0.0025418103,-0.0049852715,insidethebag,standing
10 May 2022 22:11:36:192 +0200,-8.79896,-0.8236305,4.486871,43.26,-18.3,-9.599999,0.02606623,-0.0019309451,-0.016591711,insidethebag,standing
10 May 2022 22:11:36:213 +0200,-8.79896,-0.8236305,4.486871,43.14,-18.359999,-9.3,0.02606623,-0.0019309451,-0.016591711,insidethebag,standing
10 May 2022 22:11:36:372 +0200,-8.76544,-0.7733508,4.486871,43.14,-18.359999,-9.3,0.011405465,0.0011233811,-0.0074287322,insidethebag,standing
10 May 2022 22:11:36:412 +0200,-8.76544,-0.7733508,4.486871,43.14,-18.48,-9.059999,0.011405465,0.0011233811,-0.0074287322,insidethebag,standing
10 May 2022 22:11:36:551 +0200,-8.705584,-0.7446195,4.460534,43.14,-18.48,-9.059999,-0.0014227051,-9.83493E-5,0.0029559769,insidethebag,standing
10 May 2022 22:11:36:609 +0200,-8.705584,-0.7446195,4.460534,43.559998,-18.539999,-9.42,-0.0014227051,-9.83493E-5,0.0029559769,insidethebag,standing
10 May 2022 22:11:36:733 +0200,-8.712766,-0.77574503,4.5060253,43.559998,-18.539999,-9.42,0.011405465,0.0023451117,0.0017342464,insidethebag,standing
10 May 2022 22:11:36:812 +0200,-8.712766,-0.77574503,4.5060253,43.26,-18.539999,-9.36,0.011405465,0.0023451117,0.0017342464,insidethebag,standing
10 May 2022 22:11:36:912 +0200,-8.758257,-0.8236305,4.470111,43.26,-18.539999,-9.36,0.004075082,-0.0068178666,-0.0037635406,insidethebag,standing
10 May 2022 22:11:37:011 +0200,-8.758257,-0.8236305,4.470111,43.26,-18.42,-9.66,0.004075082,-0.0068178666,-0.0037635406,insidethebag,standing
10 May 2022 22:11:37:091 +0200,-8.767835,-0.7948992,4.494054,43.26,-18.42,-9.66,0.010183735,5.1251595E-4,-0.009261328,insidethebag,standing
10 May 2022 22:11:37:212 +0200,-8.767835,-0.7948992,4.494054,43.379997,-18.539999,-10.26,0.010183735,5.1251595E-4,-0.009261328,insidethebag,standing
10 May 2022 22:11:37:272 +0200,-8.648121,-0.7685622,4.5084195,43.379997,-18.539999,-10.26,0.0059076776,0.006010303,-0.0025418103,insidethebag,standing
10 May 2022 22:11:37:411 +0200,-8.648121,-0.7685622,4.5084195,43.14,-18.48,-10.08,0.0059076776,0.006010303,-0.0025418103,insidethebag,standing
10 May 2022 22:11:37:452 +0200,-8.784595,-0.88109314,4.4294086,43.14,-18.48,-10.08,-0.003866166,0.0041777072,0.0029559769,insidethebag,standing
10 May 2022 22:11:37:611 +0200,-8.784595,-0.88109314,4.4294086,43.26,-18.48,-10.0199995,-0.003866166,0.0041777072,0.0029559769,insidethebag,standing
10 May 2022 22:11:37:631 +0200,-8.801354,-0.76616794,4.635316,43.26,-18.48,-10.0199995,-0.023413854,0.021892799,-0.0031526757,insidethebag,standing
10 May 2022 22:11:37:814 +0200,-8.846846,-0.75180227,4.393494,43.559998,-18.3,-9.66,0.04561392,0.031055778,-0.011093924,insidethebag,standing
10 May 2022 22:11:37:991 +0200,-8.779806,-0.76616794,4.338426,43.559998,-18.3,-9.66,0.07249199,0.021281935,-0.017813442,insidethebag,standing
10 May 2022 22:11:38:009 +0200,-8.779806,-0.76616794,4.338426,43.379997,-17.94,-9.3,0.07249199,0.021281935,-0.017813442,insidethebag,standing
10 May 2022 22:11:38:173 +0200,-8.7822,-0.85954463,4.278569,43.379997,-17.94,-9.3,0.07493545,0.016395012,-0.018424306,insidethebag,standing
10 May 2022 22:11:38:211 +0200,-8.7822,-0.85954463,4.278569,43.559998,-17.76,-9.059999,0.07493545,0.016395012,-0.018424306,insidethebag,standing
10 May 2022 22:11:38:356 +0200,-8.813326,-0.8236305,4.328849,43.559998,-17.76,-9.059999,-0.005698762,-0.0019309451,0.015784148,insidethebag,standing
10 May 2022 22:11:38:413 +0200,-8.813326,-0.8236305,4.328849,43.739998,-18.18,-8.7,-0.005698762,-0.0019309451,0.015784148,insidethebag,standing
10 May 2022 22:11:38:532 +0200,-8.844451,-0.6608198,4.350397,43.739998,-18.18,-8.7,-0.0612875,0.0041777072,0.024947125,insidethebag,standing
10 May 2022 22:11:38:627 +0200,-8.844451,-0.6608198,4.350397,43.68,-18.539999,-8.76,-0.0612875,0.0041777072,0.024947125,insidethebag,standing
10 May 2022 22:11:38:715 +0200,-8.877971,-0.845179,4.278569,43.68,-18.539999,-8.76,-0.031965967,0.0072320336,-0.011093924,insidethebag,standing
10 May 2022 22:11:38:815 +0200,-8.877971,-0.845179,4.278569,43.62,-18.84,-8.76,-0.031965967,0.0072320336,-0.011093924,insidethebag,standing
10 May 2022 22:11:38:893 +0200,-8.877971,-0.7398309,4.288146,43.62,-18.84,-8.76,-0.04173981,-0.0013200798,-0.022700364,insidethebag,standing
10 May 2022 22:11:39:015 +0200,-8.877971,-0.7398309,4.288146,43.8,-18.72,-8.46,-0.04173981,-0.0013200798,-0.022700364,insidethebag,standing
10 May 2022 22:11:39:072 +0200,-8.937828,-0.80208206,4.400677,43.8,-18.72,-8.46,-0.008753088,0.017005878,-0.06362833,insidethebag,standing
10 May 2022 22:11:39:211 +0200,-8.937828,-0.80208206,4.400677,43.62,-18.3,-8.5199995,-0.008753088,0.017005878,-0.06362833,insidethebag,standing
10 May 2022 22:11:39:254 +0200,-8.509253,-1.6759924,4.6233444,43.62,-18.3,-8.5199995,0.20993668,0.041440487,-0.11738448,insidethebag,standing
10 May 2022 22:11:39:411 +0200,-8.509253,-1.6759924,4.6233444,43.739998,-17.82,-8.76,0.20993668,0.041440487,-0.11738448,insidethebag,standing
10 May 2022 22:11:39:433 +0200,-8.482916,-1.3575538,4.3887057,43.739998,-17.82,-8.76,0.16045658,0.03960789,-0.09661506,insidethebag,standing
10 May 2022 22:11:39:613 +0200,-8.810931,-1.5921928,4.410254,43.98,-17.279999,-8.5199995,0.27163407,0.059766445,-0.19313176,insidethebag,standing
